"","Date","Distance_to_Bull_1","Distance_to_Bull_2","Distance_to_Bull_3","Distance_to_Bull_4","Distance_to_Bull_5","Distance_to_Bull_6","Distance_to_Bull_7","Distance_to_Bull_8","Distance_to_Bull_9","Distance_to_Bull_10","Distance_to_Bull_12","Distance_to_Bull_13","Distance_to_Bull_14","Distance_to_Bull_15","Distance_to_Zambezi_River","Distance_to_Victoria_Falls","Circle"
"1",2019-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2019-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2019-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2019-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2019-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2019-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2019-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2019-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2019-05-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2019-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2019-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2019-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2019-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2019-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2019-05-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2019-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2019-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2019-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2019-05-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2019-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2019-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2019-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2019-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2019-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2019-05-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2019-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2019-05-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2019-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2019-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2019-05-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2019-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2019-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2019-06-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2019-06-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2019-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",2019-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",2019-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",2019-06-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",2019-06-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",2019-06-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",2019-06-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",2019-06-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",2019-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",2019-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",2019-06-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",2019-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",2019-06-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",2019-06-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",2019-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",2019-06-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",2019-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",2019-06-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",2019-06-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",2019-06-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",2019-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",2019-06-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",2019-06-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",2019-06-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",2019-06-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",2019-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",2019-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",2019-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",2019-07-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",2019-07-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",2019-07-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",2019-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",2019-07-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",2019-07-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",2019-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",2019-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",2019-07-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",2019-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",2019-07-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",2019-07-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",2019-07-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",2019-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",2019-07-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2019-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2019-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",2019-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",2019-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",2019-07-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",2019-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",2019-07-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",2019-07-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",2019-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",2019-07-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",2019-07-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",2019-07-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",2019-07-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",2019-07-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",2019-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",2019-08-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",2019-08-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",2019-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",2019-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",2019-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",2019-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",2019-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",2019-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",2019-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",2019-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",2019-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",2019-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",2019-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",2019-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",2019-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",2019-08-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",2019-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",2019-08-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",2019-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",2019-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",2019-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",2019-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",2019-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",2019-08-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",2019-08-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",2019-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",2019-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",2019-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",2019-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",2019-08-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",2019-10-01,66.0031264581548,60.084157695448,38.9177371706832,62.0069832090632,46.8583151883102,62.8191313826997,64.102262361959,61.9175396239317,40.2567777813051,0,52.7708983348864,55.8300714100725,NA,NA,56.1131636410423,56.0570096754055,NA
"125",2019-10-02,74.5403394506328,58.2340853446166,36.9552703902391,60.8185825275758,46.4925684969828,62.7055595134445,62.873714678963,60.8543357984385,35.9779810224474,0,51.3698786010238,55.0683571871344,NA,NA,54.6809915772447,54.5464257039283,NA
"126",2019-10-03,81.6063485557058,54.3096731691672,32.7217458528896,58.4942482031182,43.6011974493196,58.1668910917207,58.2142166520003,56.7419861768331,23.2513034680719,0,49.1327247579951,52.02914687531,NA,NA,51.7522907586167,50.3835815331157,NA
"127",2019-10-04,86.2548502587666,54.3323911452103,33.2521623704529,56.7675351711876,43.1438359994398,57.9714042000131,57.6278023040327,56.3409079845135,27.9510778328801,0,50.4401301319723,55.4642149449084,NA,NA,51.6363086868289,50.0923367257804,NA
"128",2019-10-05,83.7439245255991,56.7075846375016,36.2341754758849,59.0293899108553,42.9647937255427,60.9344276313917,60.3371777079098,58.2892491157963,36.8737763016576,0,53.0358988063249,57.6693914387512,NA,NA,53.2348875643467,52.486464594953,NA
"129",2019-10-06,80.0256297818007,59.1339110468765,37.4031912400152,61.254303540245,44.0156594634485,62.0471842759041,62.4217828004078,60.5206174054112,42.3037991838066,0,54.8108928470456,58.2395717926382,NA,NA,53.8915799103882,53.7371516834746,NA
"130",2019-10-07,77.4019436332155,52.7451214054634,30.3165837251983,55.5436298652193,38.9495805289303,55.0268132499067,54.9838495184387,53.700876157516,31.8208057625361,0,45.3564624943066,51.267562997833,NA,NA,48.1951017372792,47.106773195654,NA
"131",2019-10-08,77.9419243680467,49.0476472354744,25.1695058697597,52.0960396168818,38.1159629987733,51.3306927523242,51.3607671845511,50.6454490754622,30.6971390965316,0,40.8318760584481,48.8566776416037,NA,NA,45.1117632120747,43.768773495524,NA
"132",2019-10-09,75.4744826456339,47.8699536363197,26.7397947018419,52.1388104631267,39.0991375259889,50.642463434492,51.3697436420161,51.2734336155793,30.7843615497754,0,40.6797347294386,43.0279339685035,NA,NA,44.8788957156918,43.6137187822581,NA
"133",2019-10-10,74.6856167586095,59.4659975112726,39.0959682502348,62.8354927669088,46.5134064704492,61.8591626619632,62.1389042926776,63.1044874128809,42.5232131674216,0,51.1582256399728,50.5683750653998,NA,NA,54.3373006843137,54.2545798546731,NA
"134",2019-10-11,78.9986371945948,60.0444647822198,39.8214818500933,64.695588723015,45.6224371440058,63.3352132830222,63.6850887553221,63.5682954325384,37.2602894474553,0,52.1876687326683,48.7635099066242,NA,NA,56.4475011414414,56.1919357620292,NA
"135",2019-10-12,80.3634489929395,59.2881580288209,36.6052864565733,62.6715007395605,42.9145742022054,60.7690641198277,61.4361216969322,60.7133554769716,27.4060144080968,0,49.9815899554373,41.354917721192,NA,NA,54.6250131922973,53.8428451006389,NA
"136",2019-10-13,81.9517472551771,59.7176676334842,37.3839485025374,62.2789340051188,42.9004120842456,61.6948692342649,62.1455747755323,61.1904457473507,28.6401792690329,0,50.9539113926743,38.4982656608676,NA,NA,55.3469613046735,54.492198647369,NA
"137",2019-10-14,84.3022971534253,59.9401394033418,36.5612289257217,62.5229693265006,46.4842959192525,62.1630106387393,62.2547478661741,62.4433912174035,23.6931671469665,0,51.3835444479698,45.6279920545129,NA,NA,55.8052005435705,54.5489845602783,NA
"138",2019-10-15,86.0286817180024,60.5669327741749,38.8549724098725,63.6575511323507,49.2210505466163,66.9014977305079,63.253752115842,64.5458275233192,22.2358997661858,0,53.5679800053985,55.7473187408995,NA,NA,56.8107492306453,55.4924217332763,NA
"139",2019-10-16,84.9034451459408,60.3479987519103,39.1684649870444,63.4426806549051,48.9753190745471,62.8726998103252,62.9155906984402,62.4136468465176,28.2601743783395,0,54.8970532788562,55.6240506168014,NA,NA,55.9824450216124,55.1734721186036,NA
"140",2019-10-17,85.8103786825145,59.8832417745791,36.4544867078082,63.4187585311852,47.1757943056591,63.3827062997271,63.2413199363792,63.1753605720141,27.7155231541361,0,54.8839710521278,55.5587199292082,NA,NA,55.7107599199937,54.9384948496091,NA
"141",2019-10-18,86.4745222367672,57.7257463510594,35.9443697975754,60.7172331561928,46.743639536708,61.5799267338418,61.0575803843871,60.3902348761078,24.8346174344924,0,50.861476606392,52.4537300188376,NA,NA,53.2707925612474,52.3458156816451,NA
"142",2019-10-19,89.6741902174145,55.2873155524418,38.3980352386755,58.3927863078688,49.3175876448279,58.877635951341,58.5666171695995,57.9120862013538,18.9148823274152,0,47.8371802423175,51.2562439002874,NA,NA,52.6085429107379,51.0320356744537,NA
"143",2019-10-20,87.5981677940685,55.3439138764158,38.0818994969434,57.45121921406,47.9836047476799,57.9900059712128,58.2351493884404,55.6386531978867,16.5066858869599,0,46.9771421297498,50.2563028316632,NA,NA,52.4337007695205,50.635482899616,NA
"144",2019-10-21,85.4720974219717,57.8048136014003,41.6164665301878,61.0879111745273,48.0042623329584,60.7727840752968,60.7110512283587,59.404726965118,23.3055741507842,0,49.1206992477104,56.4070209846672,NA,NA,54.053774535587,52.9176943703747,NA
"145",2019-10-22,85.9315532499858,59.8782555128134,42.1736008032107,63.2513242867186,49.4329913245785,63.0552460390018,62.78178999175,62.4252267901008,27.9766552003315,0,54.2440968137627,59.5279241713223,NA,NA,55.6504127640642,54.9094324643466,NA
"146",2019-10-23,84.9465989049654,60.2072139864652,43.653068403758,63.0820281258292,50.7265145907868,63.1484071416778,62.5662227752274,62.4910149407837,28.0244554993585,0,58.6781210288622,58.3977649857427,NA,NA,55.6156797233234,54.8436727511402,NA
"147",2019-10-24,83.508600205083,58.52621975728,43.7774389970333,62.4255856881185,50.5143766826368,62.6782018252144,62.3818306106778,62.3022766535923,26.8972322479202,0,54.489669454959,54.4967327622257,NA,NA,55.3684539648183,54.4775977628911,NA
"148",2019-10-25,86.4361352897044,59.2442077106313,38.7168489629395,61.0156604633721,46.9372812294357,60.9987376797476,60.5528663743161,60.4504776630312,20.8676466011046,0,50.7072040220456,51.5569806791322,NA,NA,54.2124332329012,52.9580518317274,NA
"149",2019-10-26,87.2580516489622,62.3561822948469,38.2479283686059,62.102081155792,47.8340350650916,62.380940471501,62.3689626422586,62.0967420229922,21.7025717937186,0,52.2167208982976,50.4596228065068,NA,NA,55.3776951643356,54.2500532882529,NA
"150",2019-10-27,84.6261886388876,62.6952199578905,41.6154302601754,62.7290324230045,45.5091881541734,62.2535615107187,62.183002372186,62.7334982743927,26.8277945896033,0,54.1302397868134,50.9730485215282,NA,NA,55.211804203006,54.4936351605312,NA
"151",2019-10-28,86.2224916321707,64.6087410570475,46.7820097877095,64.1050205092418,44.6100832903794,63.9478295976629,63.6914952400964,64.5557476267424,25.366106848773,0,54.8560232084638,52.294907023016,NA,NA,56.811015260186,56.007808059345,NA
"152",2019-10-29,83.0469684121437,63.0107169779645,42.8032228532923,62.553041673637,40.3010933227353,62.5705057715643,62.1464561909802,63.4297726214965,28.4211112287096,0,53.1175770107032,51.5631478649563,NA,NA,55.0882920889505,54.5104640212354,NA
