"Time","Status","Speed","Latitude","Longitude","Altitude","Heading"
"2021-03-01 00:00:32","Moving",0,-17.9134333333333,25.7583166666667,0,0
"2021-03-01 01:01:33","Moving",0,-17.9133166666667,25.7583166666667,0,0
"2021-03-01 02:00:33","Moving",0,-17.9134166666667,25.7583333333333,0,0
"2021-03-01 03:00:34","Moving",0,-17.9134333333333,25.7583,0,0
"2021-03-01 04:00:32","Moving",0,-17.9136166666667,25.7583166666667,0,0
"2021-03-01 05:00:32","Moving",0,-17.91355,25.7582833333333,0,0
"2021-03-01 06:00:32","Moving",0,-17.9135666666667,25.7583,0,0
"2021-03-01 07:00:32","Moving",0,-17.9135666666667,25.75805,0,0
"2021-03-01 08:00:32","Moving",0,-17.9135833333333,25.76135,0,0
"2021-03-01 09:00:32","Moving",0,-17.9115833333333,25.7648166666667,0,0
"2021-03-01 10:00:32","Moving",0,-17.9077333333333,25.7693333333333,0,0
"2021-03-01 11:00:32","Moving",0,-17.9022833333333,25.7753833333333,0,0
"2021-03-01 12:00:32","Moving",0,-17.9006166666667,25.7775166666667,0,0
"2021-03-01 13:00:32","Moving",0,-17.8994333333333,25.7784833333333,0,0
"2021-03-01 14:00:32","Moving",0,-17.9,25.7828166666667,0,0
"2021-03-01 15:00:32","Moving",0,-17.9012333333333,25.7851666666667,0,0
"2021-03-01 16:00:32","Moving",0,-17.90215,25.7865166666667,0,0
"2021-03-01 17:00:32","Moving",0,-17.9014333333333,25.7874666666667,0,0
"2021-03-01 18:00:32","Moving",0,-17.90455,25.7888666666667,0,0
"2021-03-01 19:00:32","Moving",0,-17.90435,25.79335,0,0
"2021-03-01 20:00:32","Moving",0,-17.9074833333333,25.7920166666667,0,0
"2021-03-01 21:00:32","Moving",0,-17.90795,25.7919666666667,0,0
"2021-03-01 22:00:32","Moving",0,-17.9135,25.7910666666667,0,0
"2021-03-01 23:00:32","Moving",0,-17.913,25.7916833333333,0,0
"2021-03-02 00:00:32","Moving",0,-17.9130166666667,25.7913666666667,0,0
"2021-03-02 01:00:32","Moving",0,-17.91315,25.7914,0,0
"2021-03-02 02:00:32","Moving",0,-17.9131,25.79245,0,0
"2021-03-02 03:00:32","Moving",0,-17.9136666666667,25.7918333333333,0,0
"2021-03-02 04:00:32","Moving",0,-17.9159666666667,25.7872166666667,0,0
"2021-03-02 05:00:32","Moving",0,-17.9161666666667,25.7865333333333,0,0
"2021-03-02 06:00:32","Moving",0,-17.9162666666667,25.78645,0,0
"2021-03-02 07:00:32","Moving",0,-17.9160333333333,25.7862333333333,0,0
"2021-03-02 08:00:32","Moving",0,-17.9157666666667,25.7863333333333,0,0
"2021-03-02 09:00:32","Moving",0,-17.9151333333333,25.7862166666667,0,0
"2021-03-02 10:00:32","Moving",0,-17.9133833333333,25.7866166666667,0,0
"2021-03-02 11:00:32","Moving",0,-17.9125166666667,25.78675,0,0
"2021-03-02 12:00:32","Moving",0,-17.9109333333333,25.78695,0,0
"2021-03-02 13:00:32","Moving",0,-17.9085333333333,25.7877333333333,0,0
"2021-03-02 14:00:32","Moving",0,-17.90835,25.7877666666667,0,0
"2021-03-02 15:00:32","Moving",0,-17.90785,25.78765,0,0
"2021-03-02 16:00:32","Moving",0,-17.9079,25.7877333333333,0,0
"2021-03-02 17:00:32","Moving",0,-17.908,25.7881333333333,0,0
"2021-03-02 18:00:32","Moving",0,-17.9083166666667,25.7879666666667,0,0
"2021-03-02 19:00:32","Moving",0,-17.9080666666667,25.7840666666667,0,0
"2021-03-02 20:00:32","Moving",0,-17.9111,25.7829833333333,0,0
"2021-03-02 23:00:32","Moving",0,-17.9149333333333,25.7795833333333,0,0
"2021-03-03 00:00:32","Moving",0,-17.9162,25.7793,0,0
"2021-03-03 01:00:32","Moving",0,-17.9185166666667,25.7774833333333,0,0
"2021-03-03 02:00:32","Moving",0,-17.9198833333333,25.7765833333333,0,0
"2021-03-03 03:00:32","Moving",0,-17.9199166666667,25.77675,0,0
"2021-03-03 04:00:32","Moving",0,-17.9204,25.7765166666667,0,0
"2021-03-03 05:00:32","Moving",0,-17.9212666666667,25.7765833333333,0,0
"2021-03-03 06:00:32","Moving",0,-17.9215166666667,25.77655,0,0
"2021-03-03 07:00:32","Moving",0,-17.9207666666667,25.7762333333333,0,0
"2021-03-03 08:00:32","Moving",0,-17.9202833333333,25.7762833333333,0,0
"2021-03-03 09:00:32","Moving",0,-17.9203,25.7762833333333,0,0
"2021-03-03 10:00:32","Moving",0,-17.9195833333333,25.7755833333333,0,0
"2021-03-03 11:00:32","Moving",0,-17.9194333333333,25.7755166666667,0,0
"2021-03-03 12:00:32","Moving",0,-17.9191666666667,25.77615,0,0
"2021-03-03 13:00:32","Moving",0,-17.9192,25.7765333333333,0,0
"2021-03-03 14:00:32","Moving",0,-17.9187,25.7763833333333,0,0
"2021-03-03 15:00:32","Moving",0,-17.9183,25.7761166666667,0,0
"2021-03-03 16:00:32","Moving",0,-17.9171,25.7752333333333,0,0
"2021-03-03 17:00:32","Moving",0,-17.9170666666667,25.77485,0,0
"2021-03-03 18:00:32","Moving",0,-17.91685,25.77455,0,0
"2021-03-03 19:00:32","Moving",0,-17.9171,25.77345,0,0
"2021-03-03 20:00:32","Moving",0,-17.9173166666667,25.77365,0,0
"2021-03-03 21:00:32","Moving",0,-17.9176,25.775,0,0
"2021-03-03 22:00:32","Moving",0,-17.9186166666667,25.77575,0,0
"2021-03-03 23:00:32","Moving",0,-17.9194666666667,25.7754833333333,0,0
"2021-03-04 00:00:32","Moving",0,-17.9201,25.77505,0,0
"2021-03-04 01:00:32","Moving",0,-17.9209666666667,25.7743833333333,0,0
"2021-03-04 02:00:32","Moving",0,-17.9215666666667,25.7725333333333,0,0
"2021-03-04 03:00:32","Moving",0,-17.9224166666667,25.7705,0,0
"2021-03-04 04:00:32","Moving",0,-17.9227,25.7699833333333,0,0
"2021-03-04 05:00:32","Moving",0,-17.9226833333333,25.77,0,0
"2021-03-04 06:00:32","Moving",0,-17.9237,25.7687,0,0
"2021-03-04 07:00:32","Moving",0,-17.9271833333333,25.7658833333333,0,0
"2021-03-04 08:00:32","Moving",0,-17.9293833333333,25.76555,0,0
"2021-03-04 09:00:32","Moving",0,-17.9308666666667,25.7648,0,0
"2021-03-04 10:00:32","Moving",0,-17.9312666666667,25.7648166666667,0,0
"2021-03-04 11:00:32","Moving",0,-17.9315166666667,25.7645,0,0
"2021-03-04 12:00:32","Moving",0,-17.9321,25.7637333333333,0,0
"2021-03-04 13:00:32","Moving",0,-17.9329333333333,25.7631666666667,0,0
"2021-03-04 14:00:32","Moving",0,-17.9331333333333,25.7611333333333,0,0
"2021-03-04 15:00:32","Moving",0,-17.9323,25.7578833333333,0,0
"2021-03-04 16:00:32","Moving",0,-17.9301833333333,25.7593166666667,0,0
"2021-03-04 17:00:32","Moving",0,-17.9240666666667,25.7649,0,0
"2021-03-04 18:00:32","Moving",0,-17.91765,25.7688,0,0
"2021-03-04 19:00:32","Moving",0,-17.9141166666667,25.7709333333333,0,0
"2021-03-04 20:00:32","Moving",0,-17.9129333333333,25.7710333333333,0,0
"2021-03-04 21:00:32","Moving",0,-17.9122666666667,25.7714333333333,0,0
"2021-03-04 22:00:32","Moving",0,-17.9119,25.7715333333333,0,0
"2021-03-04 23:00:32","Moving",0,-17.9113666666667,25.7719333333333,0,0
"2021-03-05 00:00:32","Moving",0,-17.9111,25.77205,0,0
"2021-03-05 01:00:32","Moving",0,-17.9104666666667,25.7709666666667,0,0
"2021-03-05 02:00:32","Moving",0,-17.9106333333333,25.76985,0,0
"2021-03-05 03:00:32","Moving",0,-17.9129833333333,25.7667166666667,0,0
"2021-03-05 04:00:32","Moving",0,-17.9140833333333,25.7643333333333,0,0
"2021-03-05 05:00:32","Moving",0,-17.9192,25.7572,0,0
"2021-03-05 06:00:32","Moving",0,-17.9193166666667,25.7571166666667,0,0
"2021-03-05 07:00:32","Moving",0,-17.91935,25.7565333333333,0,0
"2021-03-05 08:00:32","Moving",0,-17.9183166666667,25.7551333333333,0,0
"2021-03-05 09:00:32","Moving",0,-17.9167333333333,25.7551666666667,0,0
"2021-03-05 10:00:32","Moving",0,-17.91675,25.7552,0,0
"2021-03-05 11:00:32","Moving",0,-17.9164333333333,25.7553333333333,0,0
"2021-03-05 12:00:32","Moving",0,-17.9127833333333,25.75805,0,0
"2021-03-05 13:00:32","Moving",0,-17.9037166666667,25.7646833333333,0,0
"2021-03-05 14:00:32","Moving",0,-17.8916,25.7654333333333,0,0
"2021-03-05 15:00:32","Moving",0,-17.88985,25.76475,0,0
"2021-03-05 16:00:32","Moving",0,-17.8898833333333,25.76475,0,0
"2021-03-05 18:00:32","Moving",0,-17.8897666666667,25.7648333333333,0,0
"2021-03-05 19:00:32","Moving",0,-17.88995,25.7649666666667,0,0
"2021-03-05 20:00:32","Moving",0,-17.8894333333333,25.76485,0,0
"2021-03-05 21:00:32","Moving",0,-17.889,25.76485,0,0
"2021-03-05 22:00:32","Moving",0,-17.8870666666667,25.7638,0,0
"2021-03-05 23:00:32","Moving",0,-17.8844666666667,25.7631166666667,0,0
"2021-03-06 00:00:32","Moving",0,-17.88345,25.76295,0,0
"2021-03-06 01:00:32","Moving",0,-17.8830333333333,25.76305,0,0
"2021-03-06 02:00:32","Moving",0,-17.8823833333333,25.7626,0,0
"2021-03-06 03:00:32","Moving",0,-17.88145,25.7622833333333,0,0
"2021-03-06 04:00:32","Moving",0,-17.88015,25.7631166666667,0,0
"2021-03-06 05:00:32","Moving",0,-17.87995,25.7629833333333,0,0
"2021-03-06 06:00:32","Moving",0,-17.8799333333333,25.763,0,0
"2021-03-06 07:00:32","Moving",0,-17.87995,25.763,0,0
"2021-03-06 08:00:32","Moving",0,-17.8796166666667,25.7636333333333,0,0
"2021-03-06 09:00:32","Moving",0,-17.8789333333333,25.7644333333333,0,0
"2021-03-06 10:00:32","Moving",0,-17.8770333333333,25.7657666666667,0,0
"2021-03-06 11:00:32","Moving",0,-17.872,25.7700166666667,0,0
"2021-03-06 12:00:32","Moving",0,-17.86885,25.7734,0,0
"2021-03-06 13:00:32","Moving",0,-17.8647833333333,25.77565,0,0
"2021-03-06 14:00:32","Moving",0,-17.86235,25.7790166666667,0,0
"2021-03-06 15:00:32","Moving",0,-17.8637333333333,25.7793833333333,0,0
"2021-03-06 16:00:32","Moving",0,-17.8620166666667,25.7786,0,0
"2021-03-06 17:00:32","Moving",0,-17.8625333333333,25.7752,0,0
"2021-03-06 18:00:32","Moving",0,-17.8634166666667,25.7732,0,0
"2021-03-06 19:00:32","Moving",0,-17.863,25.7729833333333,0,0
"2021-03-06 20:00:32","Moving",0,-17.85835,25.7722833333333,0,0
"2021-03-06 21:00:32","Moving",0,-17.85805,25.7723,0,0
"2021-03-06 22:00:32","Moving",0,-17.8589666666667,25.7729,0,0
"2021-03-06 23:00:32","Moving",0,-17.8597333333333,25.7726166666667,0,0
"2021-03-07 00:00:32","Moving",0,-17.8628333333333,25.76895,0,0
"2021-03-07 01:00:32","Moving",0,-17.8636166666667,25.7688666666667,0,0
"2021-03-07 02:00:32","Moving",0,-17.86395,25.769,0,0
"2021-03-07 03:00:32","Moving",0,-17.8644666666667,25.7685833333333,0,0
"2021-03-07 04:00:32","Moving",0,-17.8646833333333,25.7680666666667,0,0
"2021-03-07 05:00:32","Moving",0,-17.8648,25.7678333333333,0,0
"2021-03-07 06:00:32","Moving",0,-17.8648166666667,25.7678666666667,0,0
"2021-03-07 07:00:32","Moving",0,-17.8646833333333,25.7677833333333,0,0
"2021-03-07 08:00:32","Moving",0,-17.8657333333333,25.7688833333333,0,0
"2021-03-07 09:00:32","Moving",0,-17.8687333333333,25.7701333333333,0,0
"2021-03-07 10:00:32","Moving",0,-17.8690666666667,25.7704333333333,0,0
"2021-03-07 11:00:32","Moving",0,-17.8690666666667,25.77045,0,0
"2021-03-07 12:00:32","Moving",0,-17.8667333333333,25.7731333333333,0,0
"2021-03-07 13:00:32","Moving",0,-17.86115,25.7735,0,0
"2021-03-07 14:00:32","Moving",0,-17.85725,25.76825,0,0
"2021-03-07 15:00:32","Moving",0,-17.8567833333333,25.76375,0,0
"2021-03-07 16:00:32","Moving",0,-17.8567166666667,25.7641,0,0
"2021-03-07 19:00:32","Moving",0,-17.8581,25.7562166666667,0,0
"2021-03-07 20:00:32","Moving",0,-17.8641666666667,25.75275,0,0
"2021-03-07 21:00:32","Moving",0,-17.8674333333333,25.7524833333333,0,0
"2021-03-07 22:00:32","Moving",0,-17.8682833333333,25.75115,0,0
"2021-03-07 23:00:32","Moving",0,-17.8695,25.7505333333333,0,0
"2021-03-08 00:00:32","Moving",0,-17.8695666666667,25.7495666666667,0,0
"2021-03-08 01:00:32","Moving",0,-17.8712,25.7491333333333,0,0
"2021-03-08 02:00:32","Moving",0,-17.86725,25.7496666666667,0,0
"2021-03-08 03:00:32","Moving",0,-17.8646833333333,25.7521333333333,0,0
"2021-03-08 04:00:32","Moving",0,-17.8642833333333,25.7521166666667,0,0
"2021-03-08 05:00:32","Moving",0,-17.86235,25.7529166666667,0,0
"2021-03-08 06:00:51","Moving",0,-17.8623666666667,25.7529333333333,0,0
"2021-03-08 07:00:32","Moving",0,-17.8611666666667,25.7529166666667,0,0
"2021-03-08 08:00:32","Moving",0,-17.8620333333333,25.7497333333333,0,0
"2021-03-08 09:00:32","Moving",0,-17.8612333333333,25.7498833333333,0,0
"2021-03-08 10:00:32","Moving",0,-17.8552,25.7532833333333,0,0
"2021-03-08 11:00:32","Moving",0,-17.8528333333333,25.7583,0,0
"2021-03-08 12:00:32","Moving",0,-17.85445,25.7594,0,0
"2021-03-08 13:00:32","Moving",0,-17.8556333333333,25.7617666666667,0,0
"2021-03-08 14:00:33","Moving",0,-17.85575,25.7623666666667,0,0
"2021-03-08 15:00:32","Moving",0,-17.85575,25.76215,0,0
"2021-03-08 16:00:32","Moving",0,-17.8555833333333,25.7624,0,0
"2021-03-08 17:00:32","Moving",0,-17.8559,25.7626333333333,0,0
"2021-03-08 19:00:16","Moving",0,-17.8556666666667,25.7626,0,0
"2021-03-08 20:00:32","Moving",0,-17.8562166666667,25.7626166666667,0,0
"2021-03-08 21:00:32","Moving",0,-17.8567833333333,25.7622833333333,0,0
"2021-03-08 22:00:32","Moving",0,-17.8594333333333,25.7629333333333,0,0
"2021-03-08 23:00:32","Moving",0,-17.86385,25.7613,0,0
"2021-03-09 00:00:32","Moving",0,-17.8659,25.76375,0,0
"2021-03-09 01:00:32","Moving",0,-17.8661333333333,25.7631833333333,0,0
"2021-03-09 02:00:32","Moving",0,-17.8681333333333,25.76025,0,0
"2021-03-09 03:00:32","Moving",0,-17.87195,25.7593666666667,0,0
"2021-03-09 04:00:32","Moving",0,-17.8719833333333,25.7593666666667,0,0
"2021-03-09 05:00:32","Moving",0,-17.8719666666667,25.7593333333333,0,0
"2021-03-09 06:00:32","Moving",0,-17.8719666666667,25.7595,0,0
"2021-03-09 07:00:31","Moving",0,-17.8723,25.7595833333333,0,0
"2021-03-09 08:00:32","Moving",0,-17.8749833333333,25.7609,0,0
"2021-03-09 09:00:32","Moving",0,-17.8753,25.7685666666667,0,0
"2021-03-09 10:00:32","Moving",0,-17.8727666666667,25.77385,0,0
"2021-03-09 11:00:32","Moving",0,-17.8718833333333,25.7729,0,0
"2021-03-09 12:00:32","Moving",0,-17.8629166666667,25.77615,0,0
"2021-03-09 13:01:56","Moving",0,-17.8624,25.7790833333333,0,0
"2021-03-09 14:01:03","Moving",0,-17.86205,25.7781,0,0
"2021-03-09 15:00:32","Moving",0,-17.8634833333333,25.7731166666667,0,0
"2021-03-09 16:00:32","Moving",0,-17.8613833333333,25.7735333333333,0,0
"2021-03-09 17:00:32","Moving",0,-17.8605333333333,25.77215,0,0
"2021-03-09 18:00:32","Moving",0,-17.8603833333333,25.7723666666667,0,0
"2021-03-09 21:00:32","Moving",0,-17.8621166666667,25.77075,0,0
"2021-03-09 22:00:32","Moving",0,-17.8618166666667,25.7695666666667,0,0
"2021-03-09 23:00:32","Moving",0,-17.8665,25.7647333333333,0,0
"2021-03-10 00:00:32","Moving",0,-17.8703,25.7624333333333,0,0
"2021-03-10 01:00:32","Moving",0,-17.8698833333333,25.7590166666667,0,0
"2021-03-10 02:00:32","Moving",0,-17.87095,25.75825,0,0
"2021-03-10 03:00:32","Moving",0,-17.8722333333333,25.7569,0,0
"2021-03-10 04:00:32","Moving",0,-17.8729833333333,25.7562166666667,0,0
"2021-03-10 05:00:32","Moving",0,-17.873,25.7562166666667,0,0
"2021-03-10 06:00:32","Moving",0,-17.8729666666667,25.75625,0,0
"2021-03-10 07:00:32","Moving",0,-17.87315,25.75625,0,0
"2021-03-10 08:00:32","Moving",0,-17.87415,25.7560833333333,0,0
"2021-03-10 09:00:32","Moving",0,-17.8742666666667,25.7637833333333,0,0
"2021-03-10 10:00:32","Moving",0,-17.8732,25.76635,0,0
"2021-03-10 11:00:32","Moving",0,-17.8733166666667,25.76685,0,0
"2021-03-10 12:00:32","Moving",0,-17.86275,25.7663333333333,0,0
"2021-03-10 13:00:32","Moving",0,-17.8562333333333,25.7685833333333,0,0
"2021-03-10 14:00:32","Moving",0,-17.85565,25.76605,0,0
"2021-03-10 15:00:32","Moving",0,-17.8567833333333,25.7605166666667,0,0
"2021-03-10 16:00:32","Moving",0,-17.8563,25.7595833333333,0,0
"2021-03-10 17:00:32","Moving",0,-17.8563166666667,25.7587,0,0
"2021-03-10 18:00:32","Moving",0,-17.8551,25.7580166666667,0,0
"2021-03-10 19:00:32","Moving",0,-17.85305,25.7581166666667,0,0
"2021-03-10 20:01:03","Moving",0,-17.8530166666667,25.7558666666667,0,0
"2021-03-10 21:00:32","Moving",0,-17.8566333333333,25.7514833333333,0,0
"2021-03-10 22:00:32","Moving",0,-17.8576666666667,25.7511333333333,0,0
"2021-03-10 23:00:32","Moving",0,-17.8584166666667,25.7513833333333,0,0
"2021-03-11 00:00:32","Moving",0,-17.8589166666667,25.7514666666667,0,0
"2021-03-11 01:00:32","Moving",0,-17.8592,25.7513833333333,0,0
"2021-03-11 02:00:32","Moving",0,-17.8594,25.7512333333333,0,0
"2021-03-11 03:00:32","Moving",0,-17.8595833333333,25.7511333333333,0,0
"2021-03-11 04:00:32","Moving",0,-17.8608166666667,25.7502833333333,0,0
"2021-03-11 05:00:32","Moving",0,-17.8608166666667,25.7502833333333,0,0
"2021-03-11 06:01:38","Moving",0,-17.8608333333333,25.7502833333333,0,0
"2021-03-11 07:00:32","Moving",0,-17.8634166666667,25.7465333333333,0,0
"2021-03-11 08:00:32","Moving",0,-17.8662,25.7389,0,0
