STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TAVG,TMAX,TMIN
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,4/23/2021,,66,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,4/24/2021,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,4/25/2021,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,4/26/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,4/27/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,4/28/2021,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,4/29/2021,,78,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,5/26/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,5/27/2021,,54,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,5/28/2021,,55,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,5/29/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,5/30/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,5/31/2021,,63,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/1/2021,,63,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/2/2021,,56,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/3/2021,,55,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/4/2021,,53,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/5/2021,,54,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/6/2021,,55,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/7/2021,,54,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/8/2021,,56,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/9/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/10/2021,,58,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/11/2021,,58,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/12/2021,,56,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/13/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/14/2021,,59,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/15/2021,,53,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/16/2021,,63,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/17/2021,,58,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/18/2021,,59,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/19/2021,,54,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/22/2021,,58,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/23/2021,,60,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/24/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/25/2021,,58,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/26/2021,,53,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/27/2021,,66,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/28/2021,,63,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/29/2021,,61,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,6/30/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/1/2021,,50,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/2/2021,,64,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/3/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/4/2021,,54,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/5/2021,,61,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/6/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/8/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/9/2021,,58,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/10/2021,,54,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/11/2021,,60,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/12/2021,,61,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/13/2021,,58,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/15/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/16/2021,,58,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/17/2021,,56,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/18/2021,,54,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/19/2021,,51,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/20/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/21/2021,,56,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/22/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/23/2021,,63,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/24/2021,,53,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/25/2021,,50,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/26/2021,,55,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/27/2021,,56,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/30/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,7/31/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/1/2021,,61,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/2/2021,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/3/2021,,60,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/4/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/5/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/6/2021,,56,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/7/2021,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/8/2021,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/9/2021,,54,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/10/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/12/2021,,61,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/13/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/14/2021,,60,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/15/2021,,59,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/16/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/17/2021,,57,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/18/2021,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/19/2021,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/20/2021,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/21/2021,,66,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/22/2021,,64,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/23/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/24/2021,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/25/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/26/2021,,63,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/27/2021,,61,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/28/2021,,72,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/29/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/30/2021,,61,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,8/31/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/1/2021,,74,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/2/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/3/2021,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/4/2021,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/5/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/6/2021,,63,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/7/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/8/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/9/2021,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/10/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/11/2021,,61,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/12/2021,,63,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/13/2021,,66,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/14/2021,,72,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/15/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/16/2021,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/17/2021,,75,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/18/2021,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/19/2021,,66,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/20/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/21/2021,,75,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/22/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/23/2021,,66,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/24/2021,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/25/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/26/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/27/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/28/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/29/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,9/30/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/1/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/2/2021,,76,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/3/2021,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/4/2021,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/5/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/6/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/7/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/8/2021,,63,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/10/2021,,76,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/11/2021,,61,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/12/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/13/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/14/2021,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/15/2021,,76,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/16/2021,,77,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/17/2021,,80,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/18/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/19/2021,,59,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/20/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/23/2021,,85,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/24/2021,,80,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/25/2021,,77,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/26/2021,,72,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/27/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/28/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/29/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/30/2021,,72,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,10/31/2021,,80,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/1/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/2/2021,,72,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/3/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/4/2021,,79,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/5/2021,,76,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/6/2021,,80,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/7/2021,,81,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/8/2021,,77,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/10/2021,,80,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/11/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/12/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/13/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/14/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/15/2021,,72,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/16/2021,,74,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/17/2021,,78,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/18/2021,,77,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/19/2021,,78,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/20/2021,,66,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/21/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/22/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/23/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/24/2021,,74,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/25/2021,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/26/2021,,64,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/27/2021,,66,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/29/2021,,75,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,11/30/2021,,81,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/1/2021,,75,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/3/2021,,78,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/4/2021,,78,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/5/2021,,77,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/6/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/7/2021,,81,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/8/2021,,78,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/9/2021,,76,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/10/2021,,78,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/11/2021,,78,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/12/2021,,80,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/13/2021,,79,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/14/2021,,75,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/15/2021,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/16/2021,,75,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/17/2021,,64,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/18/2021,,62,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/19/2021,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/20/2021,,66,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/21/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/22/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/23/2021,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/24/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/25/2021,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/26/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/27/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/28/2021,,78,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/29/2021,,72,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/30/2021,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,12/31/2021,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/1/2022,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/2/2022,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/3/2022,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/4/2022,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/5/2022,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/6/2022,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/7/2022,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/8/2022,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/9/2022,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/10/2022,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/11/2022,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/13/2022,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/14/2022,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/15/2022,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/16/2022,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/17/2022,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/18/2022,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,1/19/2022,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/3/2022,,74,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/4/2022,,72,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/5/2022,,65,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/6/2022,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/7/2022,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/8/2022,,74,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/9/2022,,73,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/10/2022,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/11/2022,,69,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/12/2022,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/13/2022,,70,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/14/2022,,67,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/15/2022,,68,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/17/2022,,71,,
ZI000067775,"HARARE KUTSAGA, ZI",-17.917,31.133,1480,2/18/2022,,73,,
